name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Housing_Problems,Household_Income,Disability_Status
"James City County, Virginia",460.0,152.0,53.0,05000US51095,51,095,S,Renter,Yes,80.1% AMI and above,All
"James City County, Virginia",95.0,81.0,54.0,05000US51095,51,095,D,Renter,Yes,80.1% AMI and above,Disabled
"James City County, Virginia",365.0,137.0,55.0,05000US51095,51,095,D,Renter,Yes,80.1% AMI and above,Not disabled
"James City County, Virginia",3180.0,532.0,56.0,05000US51095,51,095,S,Renter,No,All,All
"James City County, Virginia",0.0,161.0,57.0,05000US51095,51,095,S,Renter,No,30% AMI or less,All
"James City County, Virginia",0.0,161.0,58.0,05000US51095,51,095,D,Renter,No,30% AMI or less,Disabled
"James City County, Virginia",0.0,161.0,59.0,05000US51095,51,095,D,Renter,No,30% AMI or less,Not disabled
"James City County, Virginia",215.0,160.0,60.0,05000US51095,51,095,S,Renter,No,30.1-50% AMI,All
"James City County, Virginia",15.0,24.0,61.0,05000US51095,51,095,D,Renter,No,30.1-50% AMI,Disabled
"James City County, Virginia",200.0,156.0,62.0,05000US51095,51,095,D,Renter,No,30.1-50% AMI,Not disabled
"James City County, Virginia",810.0,355.0,63.0,05000US51095,51,095,S,Renter,No,50.1-80% AMI,All
"James City County, Virginia",95.0,94.0,64.0,05000US51095,51,095,D,Renter,No,50.1-80% AMI,Disabled
"James City County, Virginia",710.0,342.0,65.0,05000US51095,51,095,D,Renter,No,50.1-80% AMI,Not disabled
"James City County, Virginia",2155.0,491.0,66.0,05000US51095,51,095,S,Renter,No,80.1% AMI and above,All
"James City County, Virginia",55.0,51.0,67.0,05000US51095,51,095,D,Renter,No,80.1% AMI and above,Disabled
"James City County, Virginia",2105.0,493.0,68.0,05000US51095,51,095,D,Renter,No,80.1% AMI and above,Not disabled
"James City County, Virginia",190.0,191.0,69.0,05000US51095,51,095,S,Renter,N/A,All,All
"James City County, Virginia",125.0,195.0,70.0,05000US51095,51,095,S,Renter,N/A,30% AMI or less,All
"James City County, Virginia",0.0,161.0,71.0,05000US51095,51,095,D,Renter,N/A,30% AMI or less,Disabled
"James City County, Virginia",125.0,195.0,72.0,05000US51095,51,095,D,Renter,N/A,30% AMI or less,Not disabled
"James City County, Virginia",15.0,31.0,73.0,05000US51095,51,095,S,Renter,N/A,30.1-50% AMI,All
"James City County, Virginia",0.0,161.0,74.0,05000US51095,51,095,D,Renter,N/A,30.1-50% AMI,Disabled
"James City County, Virginia",15.0,31.0,75.0,05000US51095,51,095,D,Renter,N/A,30.1-50% AMI,Not disabled
"James City County, Virginia",30.0,49.0,76.0,05000US51095,51,095,S,Renter,N/A,50.1-80% AMI,All
"James City County, Virginia",0.0,161.0,77.0,05000US51095,51,095,D,Renter,N/A,50.1-80% AMI,Disabled
"James City County, Virginia",30.0,49.0,78.0,05000US51095,51,095,D,Renter,N/A,50.1-80% AMI,Not disabled
"James City County, Virginia",20.0,36.0,79.0,05000US51095,51,095,S,Renter,N/A,80.1% AMI and above,All
"James City County, Virginia",0.0,161.0,80.0,05000US51095,51,095,D,Renter,N/A,80.1% AMI and above,Disabled
"James City County, Virginia",20.0,36.0,81.0,05000US51095,51,095,D,Renter,N/A,80.1% AMI and above,Not disabled
