name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Overcrowding,Household_Income,Family_Structure
"Roanoke County, Virginia",470.0,239.0,73.0,05000US51161,51,161,D,Renter,No overcrowding,30.1-50% AMI,1 family household
"Roanoke County, Virginia",25.0,43.0,74.0,05000US51161,51,161,D,Renter,No overcrowding,30.1-50% AMI,2+ families in household
"Roanoke County, Virginia",565.0,185.0,75.0,05000US51161,51,161,D,Renter,No overcrowding,30.1-50% AMI,Non-family household
"Roanoke County, Virginia",1850.0,425.0,76.0,05000US51161,51,161,S,Renter,No overcrowding,50.1-80% AMI,All
"Roanoke County, Virginia",780.0,286.0,77.0,05000US51161,51,161,D,Renter,No overcrowding,50.1-80% AMI,1 family household
"Roanoke County, Virginia",0.0,161.0,78.0,05000US51161,51,161,D,Renter,No overcrowding,50.1-80% AMI,2+ families in household
"Roanoke County, Virginia",1070.0,328.0,79.0,05000US51161,51,161,D,Renter,No overcrowding,50.1-80% AMI,Non-family household
"Roanoke County, Virginia",735.0,222.0,80.0,05000US51161,51,161,S,Renter,No overcrowding,80.1-95% AMI,All
"Roanoke County, Virginia",205.0,118.0,81.0,05000US51161,51,161,D,Renter,No overcrowding,80.1-95% AMI,1 family household
"Roanoke County, Virginia",0.0,161.0,82.0,05000US51161,51,161,D,Renter,No overcrowding,80.1-95% AMI,2+ families in household
"Roanoke County, Virginia",525.0,202.0,83.0,05000US51161,51,161,D,Renter,No overcrowding,80.1-95% AMI,Non-family household
"Roanoke County, Virginia",2710.0,526.0,84.0,05000US51161,51,161,S,Renter,No overcrowding,95.1% AMI and above,All
"Roanoke County, Virginia",1270.0,400.0,85.0,05000US51161,51,161,D,Renter,No overcrowding,95.1% AMI and above,1 family household
"Roanoke County, Virginia",0.0,161.0,86.0,05000US51161,51,161,D,Renter,No overcrowding,95.1% AMI and above,2+ families in household
"Roanoke County, Virginia",1440.0,486.0,87.0,05000US51161,51,161,D,Renter,No overcrowding,95.1% AMI and above,Non-family household
"Roanoke County, Virginia",35.0,56.0,88.0,05000US51161,51,161,S,Renter,Moderate overcrowding,All,All
"Roanoke County, Virginia",35.0,56.0,89.0,05000US51161,51,161,S,Renter,Moderate overcrowding,30% AMI or less,All
"Roanoke County, Virginia",35.0,56.0,90.0,05000US51161,51,161,D,Renter,Moderate overcrowding,30% AMI or less,1 family household
"Roanoke County, Virginia",0.0,161.0,91.0,05000US51161,51,161,D,Renter,Moderate overcrowding,30% AMI or less,2+ families in household
"Roanoke County, Virginia",0.0,161.0,92.0,05000US51161,51,161,D,Renter,Moderate overcrowding,30% AMI or less,Non-family household
"Roanoke County, Virginia",0.0,161.0,93.0,05000US51161,51,161,S,Renter,Moderate overcrowding,30.1-50% AMI,All
"Roanoke County, Virginia",0.0,161.0,94.0,05000US51161,51,161,D,Renter,Moderate overcrowding,30.1-50% AMI,1 family household
"Roanoke County, Virginia",0.0,161.0,95.0,05000US51161,51,161,D,Renter,Moderate overcrowding,30.1-50% AMI,2+ families in household
"Roanoke County, Virginia",0.0,161.0,96.0,05000US51161,51,161,D,Renter,Moderate overcrowding,30.1-50% AMI,Non-family household
"Roanoke County, Virginia",0.0,161.0,97.0,05000US51161,51,161,S,Renter,Moderate overcrowding,50.1-80% AMI,All
"Roanoke County, Virginia",0.0,161.0,98.0,05000US51161,51,161,D,Renter,Moderate overcrowding,50.1-80% AMI,1 family household
"Roanoke County, Virginia",0.0,161.0,99.0,05000US51161,51,161,D,Renter,Moderate overcrowding,50.1-80% AMI,2+ families in household
"Roanoke County, Virginia",0.0,161.0,100.0,05000US51161,51,161,D,Renter,Moderate overcrowding,50.1-80% AMI,Non-family household
"Roanoke County, Virginia",0.0,161.0,101.0,05000US51161,51,161,S,Renter,Moderate overcrowding,80.1-95% AMI,All
"Roanoke County, Virginia",0.0,161.0,102.0,05000US51161,51,161,D,Renter,Moderate overcrowding,80.1-95% AMI,1 family household
"Roanoke County, Virginia",0.0,161.0,103.0,05000US51161,51,161,D,Renter,Moderate overcrowding,80.1-95% AMI,2+ families in household
"Roanoke County, Virginia",0.0,161.0,104.0,05000US51161,51,161,D,Renter,Moderate overcrowding,80.1-95% AMI,Non-family household
"Roanoke County, Virginia",0.0,161.0,105.0,05000US51161,51,161,S,Renter,Moderate overcrowding,95.1% AMI and above,All
"Roanoke County, Virginia",0.0,161.0,106.0,05000US51161,51,161,D,Renter,Moderate overcrowding,95.1% AMI and above,1 family household
"Roanoke County, Virginia",0.0,161.0,107.0,05000US51161,51,161,D,Renter,Moderate overcrowding,95.1% AMI and above,2+ families in household
"Roanoke County, Virginia",0.0,161.0,108.0,05000US51161,51,161,D,Renter,Moderate overcrowding,95.1% AMI and above,Non-family household
"Roanoke County, Virginia",0.0,161.0,109.0,05000US51161,51,161,S,Renter,Severe overcrowding,All,All
"Roanoke County, Virginia",0.0,161.0,110.0,05000US51161,51,161,S,Renter,Severe overcrowding,30% AMI or less,All
"Roanoke County, Virginia",0.0,161.0,111.0,05000US51161,51,161,D,Renter,Severe overcrowding,30% AMI or less,1 family household
"Roanoke County, Virginia",0.0,161.0,112.0,05000US51161,51,161,D,Renter,Severe overcrowding,30% AMI or less,2+ families in household
"Roanoke County, Virginia",0.0,161.0,113.0,05000US51161,51,161,D,Renter,Severe overcrowding,30% AMI or less,Non-family household
"Roanoke County, Virginia",0.0,161.0,114.0,05000US51161,51,161,S,Renter,Severe overcrowding,30.1-50% AMI,All
"Roanoke County, Virginia",0.0,161.0,115.0,05000US51161,51,161,D,Renter,Severe overcrowding,30.1-50% AMI,1 family household
"Roanoke County, Virginia",0.0,161.0,116.0,05000US51161,51,161,D,Renter,Severe overcrowding,30.1-50% AMI,2+ families in household
"Roanoke County, Virginia",0.0,161.0,117.0,05000US51161,51,161,D,Renter,Severe overcrowding,30.1-50% AMI,Non-family household
"Roanoke County, Virginia",0.0,161.0,118.0,05000US51161,51,161,S,Renter,Severe overcrowding,50.1-80% AMI,All
"Roanoke County, Virginia",0.0,161.0,119.0,05000US51161,51,161,D,Renter,Severe overcrowding,50.1-80% AMI,1 family household
"Roanoke County, Virginia",0.0,161.0,120.0,05000US51161,51,161,D,Renter,Severe overcrowding,50.1-80% AMI,2+ families in household
"Roanoke County, Virginia",0.0,161.0,121.0,05000US51161,51,161,D,Renter,Severe overcrowding,50.1-80% AMI,Non-family household
"Roanoke County, Virginia",0.0,161.0,122.0,05000US51161,51,161,S,Renter,Severe overcrowding,80.1-95% AMI,All
"Roanoke County, Virginia",0.0,161.0,123.0,05000US51161,51,161,D,Renter,Severe overcrowding,80.1-95% AMI,1 family household
"Roanoke County, Virginia",0.0,161.0,124.0,05000US51161,51,161,D,Renter,Severe overcrowding,80.1-95% AMI,2+ families in household
"Roanoke County, Virginia",0.0,161.0,125.0,05000US51161,51,161,D,Renter,Severe overcrowding,80.1-95% AMI,Non-family household
"Roanoke County, Virginia",0.0,161.0,126.0,05000US51161,51,161,S,Renter,Severe overcrowding,95.1% AMI and above,All
"Roanoke County, Virginia",0.0,161.0,127.0,05000US51161,51,161,D,Renter,Severe overcrowding,95.1% AMI and above,1 family household
"Roanoke County, Virginia",0.0,161.0,128.0,05000US51161,51,161,D,Renter,Severe overcrowding,95.1% AMI and above,2+ families in household
"Roanoke County, Virginia",0.0,161.0,129.0,05000US51161,51,161,D,Renter,Severe overcrowding,95.1% AMI and above,Non-family household
