name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Housing_Problems,Household_Income,Race
"Prince William County, Virginia",1950.0,495.0,22.0,05000US51153,51,153,D,Owner,Yes,50.1-80% AMI,Black
"Prince William County, Virginia",835.0,248.0,23.0,05000US51153,51,153,D,Owner,Yes,50.1-80% AMI,Asian
"Prince William County, Virginia",0.0,161.0,24.0,05000US51153,51,153,D,Owner,Yes,50.1-80% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,25.0,05000US51153,51,153,D,Owner,Yes,50.1-80% AMI,Pacific Islander
"Prince William County, Virginia",2580.0,519.0,26.0,05000US51153,51,153,D,Owner,Yes,50.1-80% AMI,Hispanic
"Prince William County, Virginia",135.0,124.0,27.0,05000US51153,51,153,D,Owner,Yes,50.1-80% AMI,Other
"Prince William County, Virginia",4840.0,586.0,28.0,05000US51153,51,153,S,Owner,Yes,80.1-95% AMI,All
"Prince William County, Virginia",2310.0,405.0,29.0,05000US51153,51,153,D,Owner,Yes,80.1-95% AMI,White
"Prince William County, Virginia",975.0,252.0,30.0,05000US51153,51,153,D,Owner,Yes,80.1-95% AMI,Black
"Prince William County, Virginia",405.0,175.0,31.0,05000US51153,51,153,D,Owner,Yes,80.1-95% AMI,Asian
"Prince William County, Virginia",0.0,161.0,32.0,05000US51153,51,153,D,Owner,Yes,80.1-95% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,33.0,05000US51153,51,153,D,Owner,Yes,80.1-95% AMI,Pacific Islander
"Prince William County, Virginia",995.0,269.0,34.0,05000US51153,51,153,D,Owner,Yes,80.1-95% AMI,Hispanic
"Prince William County, Virginia",150.0,153.0,35.0,05000US51153,51,153,D,Owner,Yes,80.1-95% AMI,Other
"Prince William County, Virginia",11660.0,922.0,36.0,05000US51153,51,153,S,Owner,Yes,95.1% AMI and above,All
"Prince William County, Virginia",6555.0,574.0,37.0,05000US51153,51,153,D,Owner,Yes,95.1% AMI and above,White
"Prince William County, Virginia",2170.0,518.0,38.0,05000US51153,51,153,D,Owner,Yes,95.1% AMI and above,Black
"Prince William County, Virginia",1255.0,341.0,39.0,05000US51153,51,153,D,Owner,Yes,95.1% AMI and above,Asian
"Prince William County, Virginia",0.0,161.0,40.0,05000US51153,51,153,D,Owner,Yes,95.1% AMI and above,American Indian
"Prince William County, Virginia",0.0,161.0,41.0,05000US51153,51,153,D,Owner,Yes,95.1% AMI and above,Pacific Islander
"Prince William County, Virginia",1445.0,374.0,42.0,05000US51153,51,153,D,Owner,Yes,95.1% AMI and above,Hispanic
"Prince William County, Virginia",235.0,172.0,43.0,05000US51153,51,153,D,Owner,Yes,95.1% AMI and above,Other
"Prince William County, Virginia",57240.0,1658.0,44.0,05000US51153,51,153,S,Owner,No,All,All
"Prince William County, Virginia",320.0,154.0,45.0,05000US51153,51,153,S,Owner,No,30% AMI or less,All
"Prince William County, Virginia",235.0,137.0,46.0,05000US51153,51,153,D,Owner,No,30% AMI or less,White
"Prince William County, Virginia",60.0,73.0,47.0,05000US51153,51,153,D,Owner,No,30% AMI or less,Black
"Prince William County, Virginia",0.0,161.0,48.0,05000US51153,51,153,D,Owner,No,30% AMI or less,Asian
"Prince William County, Virginia",0.0,161.0,49.0,05000US51153,51,153,D,Owner,No,30% AMI or less,American Indian
"Prince William County, Virginia",0.0,161.0,50.0,05000US51153,51,153,D,Owner,No,30% AMI or less,Pacific Islander
"Prince William County, Virginia",25.0,45.0,51.0,05000US51153,51,153,D,Owner,No,30% AMI or less,Hispanic
"Prince William County, Virginia",0.0,161.0,52.0,05000US51153,51,153,D,Owner,No,30% AMI or less,Other
"Prince William County, Virginia",1365.0,306.0,53.0,05000US51153,51,153,S,Owner,No,30.1-50% AMI,All
"Prince William County, Virginia",1020.0,218.0,54.0,05000US51153,51,153,D,Owner,No,30.1-50% AMI,White
"Prince William County, Virginia",155.0,135.0,55.0,05000US51153,51,153,D,Owner,No,30.1-50% AMI,Black
"Prince William County, Virginia",75.0,60.0,56.0,05000US51153,51,153,D,Owner,No,30.1-50% AMI,Asian
"Prince William County, Virginia",0.0,161.0,57.0,05000US51153,51,153,D,Owner,No,30.1-50% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,58.0,05000US51153,51,153,D,Owner,No,30.1-50% AMI,Pacific Islander
"Prince William County, Virginia",115.0,147.0,59.0,05000US51153,51,153,D,Owner,No,30.1-50% AMI,Hispanic
"Prince William County, Virginia",0.0,161.0,60.0,05000US51153,51,153,D,Owner,No,30.1-50% AMI,Other
"Prince William County, Virginia",5010.0,660.0,61.0,05000US51153,51,153,S,Owner,No,50.1-80% AMI,All
"Prince William County, Virginia",3130.0,488.0,62.0,05000US51153,51,153,D,Owner,No,50.1-80% AMI,White
"Prince William County, Virginia",690.0,343.0,63.0,05000US51153,51,153,D,Owner,No,50.1-80% AMI,Black
"Prince William County, Virginia",350.0,165.0,64.0,05000US51153,51,153,D,Owner,No,50.1-80% AMI,Asian
"Prince William County, Virginia",0.0,161.0,65.0,05000US51153,51,153,D,Owner,No,50.1-80% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,66.0,05000US51153,51,153,D,Owner,No,50.1-80% AMI,Pacific Islander
"Prince William County, Virginia",825.0,299.0,67.0,05000US51153,51,153,D,Owner,No,50.1-80% AMI,Hispanic
"Prince William County, Virginia",15.0,28.0,68.0,05000US51153,51,153,D,Owner,No,50.1-80% AMI,Other
"Prince William County, Virginia",4530.0,579.0,69.0,05000US51153,51,153,S,Owner,No,80.1-95% AMI,All
"Prince William County, Virginia",3190.0,492.0,70.0,05000US51153,51,153,D,Owner,No,80.1-95% AMI,White
"Prince William County, Virginia",475.0,230.0,71.0,05000US51153,51,153,D,Owner,No,80.1-95% AMI,Black
"Prince William County, Virginia",265.0,165.0,72.0,05000US51153,51,153,D,Owner,No,80.1-95% AMI,Asian
"Prince William County, Virginia",0.0,161.0,73.0,05000US51153,51,153,D,Owner,No,80.1-95% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,74.0,05000US51153,51,153,D,Owner,No,80.1-95% AMI,Pacific Islander
"Prince William County, Virginia",565.0,280.0,75.0,05000US51153,51,153,D,Owner,No,80.1-95% AMI,Hispanic
"Prince William County, Virginia",30.0,48.0,76.0,05000US51153,51,153,D,Owner,No,80.1-95% AMI,Other
"Prince William County, Virginia",46015.0,1792.0,77.0,05000US51153,51,153,S,Owner,No,95.1% AMI and above,All
"Prince William County, Virginia",33260.0,1342.0,78.0,05000US51153,51,153,D,Owner,No,95.1% AMI and above,White
"Prince William County, Virginia",6155.0,768.0,79.0,05000US51153,51,153,D,Owner,No,95.1% AMI and above,Black
"Prince William County, Virginia",2600.0,498.0,80.0,05000US51153,51,153,D,Owner,No,95.1% AMI and above,Asian
"Prince William County, Virginia",295.0,134.0,81.0,05000US51153,51,153,D,Owner,No,95.1% AMI and above,American Indian
"Prince William County, Virginia",0.0,161.0,82.0,05000US51153,51,153,D,Owner,No,95.1% AMI and above,Pacific Islander
"Prince William County, Virginia",3310.0,564.0,83.0,05000US51153,51,153,D,Owner,No,95.1% AMI and above,Hispanic
"Prince William County, Virginia",405.0,160.0,84.0,05000US51153,51,153,D,Owner,No,95.1% AMI and above,Other
"Prince William County, Virginia",180.0,141.0,85.0,05000US51153,51,153,S,Owner,N/A,All,All
"Prince William County, Virginia",180.0,141.0,86.0,05000US51153,51,153,S,Owner,N/A,30% AMI or less,All
"Prince William County, Virginia",40.0,49.0,87.0,05000US51153,51,153,D,Owner,N/A,30% AMI or less,White
"Prince William County, Virginia",0.0,161.0,88.0,05000US51153,51,153,D,Owner,N/A,30% AMI or less,Black
"Prince William County, Virginia",30.0,47.0,89.0,05000US51153,51,153,D,Owner,N/A,30% AMI or less,Asian
"Prince William County, Virginia",0.0,161.0,90.0,05000US51153,51,153,D,Owner,N/A,30% AMI or less,American Indian
"Prince William County, Virginia",0.0,161.0,91.0,05000US51153,51,153,D,Owner,N/A,30% AMI or less,Pacific Islander
"Prince William County, Virginia",110.0,122.0,92.0,05000US51153,51,153,D,Owner,N/A,30% AMI or less,Hispanic
"Prince William County, Virginia",0.0,161.0,93.0,05000US51153,51,153,D,Owner,N/A,30% AMI or less,Other
"Prince William County, Virginia",0.0,161.0,94.0,05000US51153,51,153,S,Owner,N/A,30.1-50% AMI,All
"Prince William County, Virginia",0.0,161.0,95.0,05000US51153,51,153,D,Owner,N/A,30.1-50% AMI,White
"Prince William County, Virginia",0.0,161.0,96.0,05000US51153,51,153,D,Owner,N/A,30.1-50% AMI,Black
"Prince William County, Virginia",0.0,161.0,97.0,05000US51153,51,153,D,Owner,N/A,30.1-50% AMI,Asian
"Prince William County, Virginia",0.0,161.0,98.0,05000US51153,51,153,D,Owner,N/A,30.1-50% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,99.0,05000US51153,51,153,D,Owner,N/A,30.1-50% AMI,Pacific Islander
"Prince William County, Virginia",0.0,161.0,100.0,05000US51153,51,153,D,Owner,N/A,30.1-50% AMI,Hispanic
"Prince William County, Virginia",0.0,161.0,101.0,05000US51153,51,153,D,Owner,N/A,30.1-50% AMI,Other
"Prince William County, Virginia",0.0,161.0,102.0,05000US51153,51,153,S,Owner,N/A,50.1-80% AMI,All
"Prince William County, Virginia",0.0,161.0,103.0,05000US51153,51,153,D,Owner,N/A,50.1-80% AMI,White
"Prince William County, Virginia",0.0,161.0,104.0,05000US51153,51,153,D,Owner,N/A,50.1-80% AMI,Black
"Prince William County, Virginia",0.0,161.0,105.0,05000US51153,51,153,D,Owner,N/A,50.1-80% AMI,Asian
"Prince William County, Virginia",0.0,161.0,106.0,05000US51153,51,153,D,Owner,N/A,50.1-80% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,107.0,05000US51153,51,153,D,Owner,N/A,50.1-80% AMI,Pacific Islander
"Prince William County, Virginia",0.0,161.0,108.0,05000US51153,51,153,D,Owner,N/A,50.1-80% AMI,Hispanic
"Prince William County, Virginia",0.0,161.0,109.0,05000US51153,51,153,D,Owner,N/A,50.1-80% AMI,Other
"Prince William County, Virginia",0.0,161.0,110.0,05000US51153,51,153,S,Owner,N/A,80.1-95% AMI,All
"Prince William County, Virginia",0.0,161.0,111.0,05000US51153,51,153,D,Owner,N/A,80.1-95% AMI,White
"Prince William County, Virginia",0.0,161.0,112.0,05000US51153,51,153,D,Owner,N/A,80.1-95% AMI,Black
"Prince William County, Virginia",0.0,161.0,113.0,05000US51153,51,153,D,Owner,N/A,80.1-95% AMI,Asian
"Prince William County, Virginia",0.0,161.0,114.0,05000US51153,51,153,D,Owner,N/A,80.1-95% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,115.0,05000US51153,51,153,D,Owner,N/A,80.1-95% AMI,Pacific Islander
"Prince William County, Virginia",0.0,161.0,116.0,05000US51153,51,153,D,Owner,N/A,80.1-95% AMI,Hispanic
"Prince William County, Virginia",0.0,161.0,117.0,05000US51153,51,153,D,Owner,N/A,80.1-95% AMI,Other
"Prince William County, Virginia",0.0,161.0,118.0,05000US51153,51,153,S,Owner,N/A,95.1% AMI and above,All
"Prince William County, Virginia",0.0,161.0,119.0,05000US51153,51,153,D,Owner,N/A,95.1% AMI and above,White
"Prince William County, Virginia",0.0,161.0,120.0,05000US51153,51,153,D,Owner,N/A,95.1% AMI and above,Black
"Prince William County, Virginia",0.0,161.0,121.0,05000US51153,51,153,D,Owner,N/A,95.1% AMI and above,Asian
"Prince William County, Virginia",0.0,161.0,122.0,05000US51153,51,153,D,Owner,N/A,95.1% AMI and above,American Indian
"Prince William County, Virginia",0.0,161.0,123.0,05000US51153,51,153,D,Owner,N/A,95.1% AMI and above,Pacific Islander
"Prince William County, Virginia",0.0,161.0,124.0,05000US51153,51,153,D,Owner,N/A,95.1% AMI and above,Hispanic
"Prince William County, Virginia",0.0,161.0,125.0,05000US51153,51,153,D,Owner,N/A,95.1% AMI and above,Other
"Prince William County, Virginia",30325.0,1453.0,126.0,05000US51153,51,153,S,Renter,All,All,All
"Prince William County, Virginia",14420.0,1373.0,127.0,05000US51153,51,153,S,Renter,Yes,All,All
"Prince William County, Virginia",4970.0,829.0,128.0,05000US51153,51,153,S,Renter,Yes,30% AMI or less,All
"Prince William County, Virginia",2085.0,474.0,129.0,05000US51153,51,153,D,Renter,Yes,30% AMI or less,White
"Prince William County, Virginia",1575.0,498.0,130.0,05000US51153,51,153,D,Renter,Yes,30% AMI or less,Black
"Prince William County, Virginia",145.0,130.0,131.0,05000US51153,51,153,D,Renter,Yes,30% AMI or less,Asian
"Prince William County, Virginia",0.0,161.0,132.0,05000US51153,51,153,D,Renter,Yes,30% AMI or less,American Indian
"Prince William County, Virginia",0.0,161.0,133.0,05000US51153,51,153,D,Renter,Yes,30% AMI or less,Pacific Islander
"Prince William County, Virginia",925.0,367.0,134.0,05000US51153,51,153,D,Renter,Yes,30% AMI or less,Hispanic
"Prince William County, Virginia",245.0,221.0,135.0,05000US51153,51,153,D,Renter,Yes,30% AMI or less,Other
"Prince William County, Virginia",4340.0,731.0,136.0,05000US51153,51,153,S,Renter,Yes,30.1-50% AMI,All
"Prince William County, Virginia",1340.0,401.0,137.0,05000US51153,51,153,D,Renter,Yes,30.1-50% AMI,White
"Prince William County, Virginia",1625.0,516.0,138.0,05000US51153,51,153,D,Renter,Yes,30.1-50% AMI,Black
"Prince William County, Virginia",140.0,105.0,139.0,05000US51153,51,153,D,Renter,Yes,30.1-50% AMI,Asian
"Prince William County, Virginia",0.0,161.0,140.0,05000US51153,51,153,D,Renter,Yes,30.1-50% AMI,American Indian
"Prince William County, Virginia",20.0,39.0,141.0,05000US51153,51,153,D,Renter,Yes,30.1-50% AMI,Pacific Islander
"Prince William County, Virginia",1040.0,364.0,142.0,05000US51153,51,153,D,Renter,Yes,30.1-50% AMI,Hispanic
"Prince William County, Virginia",175.0,182.0,143.0,05000US51153,51,153,D,Renter,Yes,30.1-50% AMI,Other
"Prince William County, Virginia",3880.0,730.0,144.0,05000US51153,51,153,S,Renter,Yes,50.1-80% AMI,All
"Prince William County, Virginia",1705.0,403.0,145.0,05000US51153,51,153,D,Renter,Yes,50.1-80% AMI,White
"Prince William County, Virginia",1055.0,361.0,146.0,05000US51153,51,153,D,Renter,Yes,50.1-80% AMI,Black
"Prince William County, Virginia",105.0,103.0,147.0,05000US51153,51,153,D,Renter,Yes,50.1-80% AMI,Asian
"Prince William County, Virginia",0.0,161.0,148.0,05000US51153,51,153,D,Renter,Yes,50.1-80% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,149.0,05000US51153,51,153,D,Renter,Yes,50.1-80% AMI,Pacific Islander
"Prince William County, Virginia",900.0,412.0,150.0,05000US51153,51,153,D,Renter,Yes,50.1-80% AMI,Hispanic
"Prince William County, Virginia",110.0,123.0,151.0,05000US51153,51,153,D,Renter,Yes,50.1-80% AMI,Other
"Prince William County, Virginia",660.0,238.0,152.0,05000US51153,51,153,S,Renter,Yes,80.1-95% AMI,All
"Prince William County, Virginia",340.0,149.0,153.0,05000US51153,51,153,D,Renter,Yes,80.1-95% AMI,White
"Prince William County, Virginia",165.0,160.0,154.0,05000US51153,51,153,D,Renter,Yes,80.1-95% AMI,Black
"Prince William County, Virginia",0.0,161.0,155.0,05000US51153,51,153,D,Renter,Yes,80.1-95% AMI,Asian
"Prince William County, Virginia",0.0,161.0,156.0,05000US51153,51,153,D,Renter,Yes,80.1-95% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,157.0,05000US51153,51,153,D,Renter,Yes,80.1-95% AMI,Pacific Islander
"Prince William County, Virginia",150.0,152.0,158.0,05000US51153,51,153,D,Renter,Yes,80.1-95% AMI,Hispanic
"Prince William County, Virginia",0.0,161.0,159.0,05000US51153,51,153,D,Renter,Yes,80.1-95% AMI,Other
"Prince William County, Virginia",570.0,199.0,160.0,05000US51153,51,153,S,Renter,Yes,95.1% AMI and above,All
"Prince William County, Virginia",260.0,117.0,161.0,05000US51153,51,153,D,Renter,Yes,95.1% AMI and above,White
"Prince William County, Virginia",130.0,91.0,162.0,05000US51153,51,153,D,Renter,Yes,95.1% AMI and above,Black
"Prince William County, Virginia",15.0,30.0,163.0,05000US51153,51,153,D,Renter,Yes,95.1% AMI and above,Asian
"Prince William County, Virginia",0.0,161.0,164.0,05000US51153,51,153,D,Renter,Yes,95.1% AMI and above,American Indian
"Prince William County, Virginia",0.0,161.0,165.0,05000US51153,51,153,D,Renter,Yes,95.1% AMI and above,Pacific Islander
"Prince William County, Virginia",130.0,148.0,166.0,05000US51153,51,153,D,Renter,Yes,95.1% AMI and above,Hispanic
"Prince William County, Virginia",30.0,52.0,167.0,05000US51153,51,153,D,Renter,Yes,95.1% AMI and above,Other
"Prince William County, Virginia",14955.0,1369.0,168.0,05000US51153,51,153,S,Renter,No,All,All
"Prince William County, Virginia",295.0,162.0,169.0,05000US51153,51,153,S,Renter,No,30% AMI or less,All
"Prince William County, Virginia",215.0,142.0,170.0,05000US51153,51,153,D,Renter,No,30% AMI or less,White
"Prince William County, Virginia",40.0,46.0,171.0,05000US51153,51,153,D,Renter,No,30% AMI or less,Black
"Prince William County, Virginia",25.0,36.0,172.0,05000US51153,51,153,D,Renter,No,30% AMI or less,Asian
"Prince William County, Virginia",0.0,161.0,173.0,05000US51153,51,153,D,Renter,No,30% AMI or less,American Indian
"Prince William County, Virginia",0.0,161.0,174.0,05000US51153,51,153,D,Renter,No,30% AMI or less,Pacific Islander
"Prince William County, Virginia",15.0,26.0,175.0,05000US51153,51,153,D,Renter,No,30% AMI or less,Hispanic
"Prince William County, Virginia",0.0,161.0,176.0,05000US51153,51,153,D,Renter,No,30% AMI or less,Other
"Prince William County, Virginia",430.0,232.0,177.0,05000US51153,51,153,S,Renter,No,30.1-50% AMI,All
"Prince William County, Virginia",140.0,85.0,178.0,05000US51153,51,153,D,Renter,No,30.1-50% AMI,White
"Prince William County, Virginia",120.0,126.0,179.0,05000US51153,51,153,D,Renter,No,30.1-50% AMI,Black
"Prince William County, Virginia",0.0,161.0,180.0,05000US51153,51,153,D,Renter,No,30.1-50% AMI,Asian
"Prince William County, Virginia",40.0,65.0,181.0,05000US51153,51,153,D,Renter,No,30.1-50% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,182.0,05000US51153,51,153,D,Renter,No,30.1-50% AMI,Pacific Islander
"Prince William County, Virginia",135.0,145.0,183.0,05000US51153,51,153,D,Renter,No,30.1-50% AMI,Hispanic
"Prince William County, Virginia",0.0,161.0,184.0,05000US51153,51,153,D,Renter,No,30.1-50% AMI,Other
"Prince William County, Virginia",4945.0,822.0,185.0,05000US51153,51,153,S,Renter,No,50.1-80% AMI,All
"Prince William County, Virginia",2250.0,551.0,186.0,05000US51153,51,153,D,Renter,No,50.1-80% AMI,White
"Prince William County, Virginia",1445.0,478.0,187.0,05000US51153,51,153,D,Renter,No,50.1-80% AMI,Black
"Prince William County, Virginia",20.0,33.0,188.0,05000US51153,51,153,D,Renter,No,50.1-80% AMI,Asian
"Prince William County, Virginia",0.0,161.0,189.0,05000US51153,51,153,D,Renter,No,50.1-80% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,190.0,05000US51153,51,153,D,Renter,No,50.1-80% AMI,Pacific Islander
"Prince William County, Virginia",1140.0,404.0,191.0,05000US51153,51,153,D,Renter,No,50.1-80% AMI,Hispanic
"Prince William County, Virginia",90.0,113.0,192.0,05000US51153,51,153,D,Renter,No,50.1-80% AMI,Other
"Prince William County, Virginia",2935.0,708.0,193.0,05000US51153,51,153,S,Renter,No,80.1-95% AMI,All
"Prince William County, Virginia",1555.0,451.0,194.0,05000US51153,51,153,D,Renter,No,80.1-95% AMI,White
"Prince William County, Virginia",1015.0,463.0,195.0,05000US51153,51,153,D,Renter,No,80.1-95% AMI,Black
"Prince William County, Virginia",95.0,126.0,196.0,05000US51153,51,153,D,Renter,No,80.1-95% AMI,Asian
"Prince William County, Virginia",0.0,161.0,197.0,05000US51153,51,153,D,Renter,No,80.1-95% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,198.0,05000US51153,51,153,D,Renter,No,80.1-95% AMI,Pacific Islander
"Prince William County, Virginia",230.0,225.0,199.0,05000US51153,51,153,D,Renter,No,80.1-95% AMI,Hispanic
"Prince William County, Virginia",45.0,39.0,200.0,05000US51153,51,153,D,Renter,No,80.1-95% AMI,Other
"Prince William County, Virginia",6350.0,1083.0,201.0,05000US51153,51,153,S,Renter,No,95.1% AMI and above,All
"Prince William County, Virginia",3620.0,646.0,202.0,05000US51153,51,153,D,Renter,No,95.1% AMI and above,White
"Prince William County, Virginia",1960.0,665.0,203.0,05000US51153,51,153,D,Renter,No,95.1% AMI and above,Black
"Prince William County, Virginia",160.0,137.0,204.0,05000US51153,51,153,D,Renter,No,95.1% AMI and above,Asian
"Prince William County, Virginia",0.0,161.0,205.0,05000US51153,51,153,D,Renter,No,95.1% AMI and above,American Indian
"Prince William County, Virginia",60.0,113.0,206.0,05000US51153,51,153,D,Renter,No,95.1% AMI and above,Pacific Islander
"Prince William County, Virginia",535.0,258.0,207.0,05000US51153,51,153,D,Renter,No,95.1% AMI and above,Hispanic
"Prince William County, Virginia",15.0,26.0,208.0,05000US51153,51,153,D,Renter,No,95.1% AMI and above,Other
"Prince William County, Virginia",950.0,271.0,209.0,05000US51153,51,153,S,Renter,N/A,All,All
"Prince William County, Virginia",250.0,162.0,210.0,05000US51153,51,153,S,Renter,N/A,30% AMI or less,All
"Prince William County, Virginia",140.0,126.0,211.0,05000US51153,51,153,D,Renter,N/A,30% AMI or less,White
"Prince William County, Virginia",30.0,50.0,212.0,05000US51153,51,153,D,Renter,N/A,30% AMI or less,Black
"Prince William County, Virginia",40.0,45.0,213.0,05000US51153,51,153,D,Renter,N/A,30% AMI or less,Asian
"Prince William County, Virginia",0.0,161.0,214.0,05000US51153,51,153,D,Renter,N/A,30% AMI or less,American Indian
"Prince William County, Virginia",0.0,161.0,215.0,05000US51153,51,153,D,Renter,N/A,30% AMI or less,Pacific Islander
"Prince William County, Virginia",35.0,47.0,216.0,05000US51153,51,153,D,Renter,N/A,30% AMI or less,Hispanic
"Prince William County, Virginia",0.0,161.0,217.0,05000US51153,51,153,D,Renter,N/A,30% AMI or less,Other
"Prince William County, Virginia",215.0,129.0,218.0,05000US51153,51,153,S,Renter,N/A,30.1-50% AMI,All
"Prince William County, Virginia",95.0,89.0,219.0,05000US51153,51,153,D,Renter,N/A,30.1-50% AMI,White
"Prince William County, Virginia",50.0,74.0,220.0,05000US51153,51,153,D,Renter,N/A,30.1-50% AMI,Black
"Prince William County, Virginia",0.0,161.0,221.0,05000US51153,51,153,D,Renter,N/A,30.1-50% AMI,Asian
"Prince William County, Virginia",0.0,161.0,222.0,05000US51153,51,153,D,Renter,N/A,30.1-50% AMI,American Indian
"Prince William County, Virginia",20.0,48.0,223.0,05000US51153,51,153,D,Renter,N/A,30.1-50% AMI,Pacific Islander
"Prince William County, Virginia",45.0,53.0,224.0,05000US51153,51,153,D,Renter,N/A,30.1-50% AMI,Hispanic
"Prince William County, Virginia",0.0,161.0,225.0,05000US51153,51,153,D,Renter,N/A,30.1-50% AMI,Other
"Prince William County, Virginia",370.0,196.0,226.0,05000US51153,51,153,S,Renter,N/A,50.1-80% AMI,All
"Prince William County, Virginia",270.0,168.0,227.0,05000US51153,51,153,D,Renter,N/A,50.1-80% AMI,White
"Prince William County, Virginia",60.0,72.0,228.0,05000US51153,51,153,D,Renter,N/A,50.1-80% AMI,Black
"Prince William County, Virginia",0.0,161.0,229.0,05000US51153,51,153,D,Renter,N/A,50.1-80% AMI,Asian
"Prince William County, Virginia",0.0,161.0,230.0,05000US51153,51,153,D,Renter,N/A,50.1-80% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,231.0,05000US51153,51,153,D,Renter,N/A,50.1-80% AMI,Pacific Islander
"Prince William County, Virginia",40.0,48.0,232.0,05000US51153,51,153,D,Renter,N/A,50.1-80% AMI,Hispanic
"Prince William County, Virginia",0.0,161.0,233.0,05000US51153,51,153,D,Renter,N/A,50.1-80% AMI,Other
"Prince William County, Virginia",100.0,78.0,234.0,05000US51153,51,153,S,Renter,N/A,80.1-95% AMI,All
"Prince William County, Virginia",100.0,78.0,235.0,05000US51153,51,153,D,Renter,N/A,80.1-95% AMI,White
"Prince William County, Virginia",0.0,161.0,236.0,05000US51153,51,153,D,Renter,N/A,80.1-95% AMI,Black
"Prince William County, Virginia",0.0,161.0,237.0,05000US51153,51,153,D,Renter,N/A,80.1-95% AMI,Asian
"Prince William County, Virginia",0.0,161.0,238.0,05000US51153,51,153,D,Renter,N/A,80.1-95% AMI,American Indian
"Prince William County, Virginia",0.0,161.0,239.0,05000US51153,51,153,D,Renter,N/A,80.1-95% AMI,Pacific Islander
"Prince William County, Virginia",0.0,161.0,240.0,05000US51153,51,153,D,Renter,N/A,80.1-95% AMI,Hispanic
"Prince William County, Virginia",0.0,161.0,241.0,05000US51153,51,153,D,Renter,N/A,80.1-95% AMI,Other
"Prince William County, Virginia",25.0,42.0,242.0,05000US51153,51,153,S,Renter,N/A,95.1% AMI and above,All
"Prince William County, Virginia",25.0,42.0,243.0,05000US51153,51,153,D,Renter,N/A,95.1% AMI and above,White
"Prince William County, Virginia",0.0,161.0,244.0,05000US51153,51,153,D,Renter,N/A,95.1% AMI and above,Black
