name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Housing_Problems,Household_Income,Race
"Page County, Virginia",0.0,161.0,236.0,05000US51139,51,139,D,Renter,N/A,80.1-95% AMI,Black
"Page County, Virginia",0.0,161.0,237.0,05000US51139,51,139,D,Renter,N/A,80.1-95% AMI,Asian
"Page County, Virginia",0.0,161.0,238.0,05000US51139,51,139,D,Renter,N/A,80.1-95% AMI,American Indian
"Page County, Virginia",0.0,161.0,239.0,05000US51139,51,139,D,Renter,N/A,80.1-95% AMI,Pacific Islander
"Page County, Virginia",0.0,161.0,240.0,05000US51139,51,139,D,Renter,N/A,80.1-95% AMI,Hispanic
"Page County, Virginia",0.0,161.0,241.0,05000US51139,51,139,D,Renter,N/A,80.1-95% AMI,Other
"Page County, Virginia",315.0,196.0,242.0,05000US51139,51,139,S,Renter,N/A,95.1% AMI and above,All
"Page County, Virginia",315.0,196.0,243.0,05000US51139,51,139,D,Renter,N/A,95.1% AMI and above,White
"Page County, Virginia",0.0,161.0,244.0,05000US51139,51,139,D,Renter,N/A,95.1% AMI and above,Black
"Page County, Virginia",0.0,161.0,245.0,05000US51139,51,139,D,Renter,N/A,95.1% AMI and above,Asian
"Page County, Virginia",0.0,161.0,246.0,05000US51139,51,139,D,Renter,N/A,95.1% AMI and above,American Indian
"Page County, Virginia",0.0,161.0,247.0,05000US51139,51,139,D,Renter,N/A,95.1% AMI and above,Pacific Islander
"Page County, Virginia",0.0,161.0,248.0,05000US51139,51,139,D,Renter,N/A,95.1% AMI and above,Hispanic
"Page County, Virginia",0.0,161.0,249.0,05000US51139,51,139,D,Renter,N/A,95.1% AMI and above,Other
