name,estimate,margin_of_error,order,geoid,st,cnty,Line_Type,Tenure,Race,Cost_Burden
"Wythe County, Virginia",370.0,231.0,43.0,05000US51197,51,197,D,Renter,White,N/A
"Wythe County, Virginia",340.0,226.0,44.0,05000US51197,51,197,S,Renter,Black,All
"Wythe County, Virginia",0.0,161.0,45.0,05000US51197,51,197,D,Renter,Black,No cost burden
"Wythe County, Virginia",0.0,161.0,46.0,05000US51197,51,197,D,Renter,Black,Moderate cost burden
"Wythe County, Virginia",200.0,202.0,47.0,05000US51197,51,197,D,Renter,Black,Severe cost burden
"Wythe County, Virginia",140.0,131.0,48.0,05000US51197,51,197,D,Renter,Black,N/A
"Wythe County, Virginia",0.0,161.0,49.0,05000US51197,51,197,S,Renter,Asian,All
"Wythe County, Virginia",0.0,161.0,50.0,05000US51197,51,197,D,Renter,Asian,No cost burden
"Wythe County, Virginia",0.0,161.0,51.0,05000US51197,51,197,D,Renter,Asian,Moderate cost burden
"Wythe County, Virginia",0.0,161.0,52.0,05000US51197,51,197,D,Renter,Asian,Severe cost burden
"Wythe County, Virginia",0.0,161.0,53.0,05000US51197,51,197,D,Renter,Asian,N/A
"Wythe County, Virginia",0.0,161.0,54.0,05000US51197,51,197,S,Renter,American Indian,All
"Wythe County, Virginia",0.0,161.0,55.0,05000US51197,51,197,D,Renter,American Indian,No cost burden
"Wythe County, Virginia",0.0,161.0,56.0,05000US51197,51,197,D,Renter,American Indian,Moderate cost burden
"Wythe County, Virginia",0.0,161.0,57.0,05000US51197,51,197,D,Renter,American Indian,Severe cost burden
"Wythe County, Virginia",0.0,161.0,58.0,05000US51197,51,197,D,Renter,American Indian,N/A
"Wythe County, Virginia",0.0,161.0,59.0,05000US51197,51,197,S,Renter,Pacific Islander,All
"Wythe County, Virginia",0.0,161.0,60.0,05000US51197,51,197,D,Renter,Pacific Islander,No cost burden
"Wythe County, Virginia",0.0,161.0,61.0,05000US51197,51,197,D,Renter,Pacific Islander,Moderate cost burden
"Wythe County, Virginia",0.0,161.0,62.0,05000US51197,51,197,D,Renter,Pacific Islander,Severe cost burden
"Wythe County, Virginia",0.0,161.0,63.0,05000US51197,51,197,D,Renter,Pacific Islander,N/A
"Wythe County, Virginia",0.0,161.0,64.0,05000US51197,51,197,S,Renter,Hispanic,All
"Wythe County, Virginia",0.0,161.0,65.0,05000US51197,51,197,D,Renter,Hispanic,No cost burden
"Wythe County, Virginia",0.0,161.0,66.0,05000US51197,51,197,D,Renter,Hispanic,Moderate cost burden
"Wythe County, Virginia",0.0,161.0,67.0,05000US51197,51,197,D,Renter,Hispanic,Severe cost burden
"Wythe County, Virginia",0.0,161.0,68.0,05000US51197,51,197,D,Renter,Hispanic,N/A
"Wythe County, Virginia",10.0,18.0,69.0,05000US51197,51,197,S,Renter,Other,All
"Wythe County, Virginia",10.0,18.0,70.0,05000US51197,51,197,D,Renter,Other,No cost burden
"Wythe County, Virginia",0.0,161.0,71.0,05000US51197,51,197,D,Renter,Other,Moderate cost burden
"Wythe County, Virginia",0.0,161.0,72.0,05000US51197,51,197,D,Renter,Other,Severe cost burden
"Wythe County, Virginia",0.0,161.0,73.0,05000US51197,51,197,D,Renter,Other,N/A
